-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anirudh/lekiwi_ws/build/lekiwi_moveit_pkg
-- Install configuration: ""
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/ament_index/resource_index/package_run_dependencies/lekiwi_moveit_pkg
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/ament_index/resource_index/parent_prefix_path/lekiwi_moveit_pkg
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/environment/ament_prefix_path.sh
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/environment/path.sh
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/environment/path.dsv
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/local_setup.bash
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/local_setup.sh
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/local_setup.zsh
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/local_setup.dsv
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/package.dsv
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/ament_index/resource_index/packages/lekiwi_moveit_pkg
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/cmake/lekiwi_moveit_pkgConfig.cmake
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/cmake/lekiwi_moveit_pkgConfig-version.cmake
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/package.xml
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/moveit_rviz.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/move_group.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/warehouse_db.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/demo.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/setup_assistant.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/spawn_controllers.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/rsp.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/config
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/config/pilz_cartesian_limits.yaml
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/config/ros2_controllers.yaml
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/config/moveit.rviz
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/config/LeKiwi.ros2_control.xacro
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/config/initial_positions.yaml
-- Installing: /home/anirudh/lekiwi_ws/install/lekiwi_moveit_pkg/share/lekiwi_moveit_pkg/config/joint_limits.yaml
